Size,Coffee_Type,Milk_Type,Flavor,Shots,Temperature,Cup_Quality,Price
Medium,Robusta,Almond,Hazelnut,1.0,89.98673109751316,2,14.665303366361004
Large,Arabica,Soy,Caramel,1.0,83.08346682246142,5,17.947930015714558
,Robusta,Soy,Mocha,2.0,71.93597109052281,4,16.07210265152822
Medium,Arabica,Soy,,3.0,84.8265915682214,5,18.601786758284135
Medium,Liberica,Whole,None,2.0,65.1212508993744,4,14.074869262786423
Medium,Robusta,Almond,,3.0,60.9139105892688,5,15.904856800978951
Small,Robusta,Almond,Mocha,2.0,66.1334511739282,2,12.342512411435896
,Arabica,None,Vanilla,1.0,70.2123466834278,4,13.938294555646047
Small,Robusta,None,Hazelnut,1.0,75.31742272378679,1,11.134718991593953
Large,Robusta,Almond,Vanilla,1.0,78.45387421623599,4,16.409372472150643
Medium,Liberica,Almond,Hazelnut,3.0,87.31817151643266,2,15.596685193646241
Large,Robusta,Almond,Caramel,3.0,75.29562028651372,4,16.923016929007996
Small,Liberica,Whole,Caramel,2.0,75.03826933877188,5,16.671759706763428
Medium,Arabica,Almond,,2.0,61.50729029468946,5,14.97922552150056
Large,Robusta,None,Mocha,1.0,61.04734657968672,2,11.524600381466175
Medium,Liberica,Whole,None,3.0,76.53479885749115,3,14.460639871464467
Large,Arabica,Almond,Hazelnut,2.0,73.14535839745034,5,17.930547051572898
,Robusta,None,None,3.0,85.17541184940896,1,12.906098887768911
Small,Arabica,Whole,Vanilla,3.0,64.82038754135536,2,12.379499801544535
Small,Robusta,Almond,Hazelnut,1.0,60.74914986351149,4,13.98930095939351
Medium,Arabica,Almond,Caramel,1.0,73.47116303790378,4,15.17125974730798
Large,Arabica,Almond,,3.0,unknown,1,12.782154694228968
Small,Liberica,Whole,Hazelnut,3.0,61.488431200165124,5,15.82380823433988
Small,Arabica,None,Hazelnut,3.0,81.73794860542887,2,14.043171281319871
Small,Robusta,None,Vanilla,3.0,63.347789998717424,1,10.511734153361303
Medium,Robusta,Soy,Mocha,1.0,78.24958500023315,5,16.947969922341297
,Liberica,Almond,Caramel,2.0,68.43149250500667,2,13.051330954212865
Large,Robusta,Soy,Hazelnut,1.0,65.20488151065067,4,15.295721984503315
Large,Robusta,Soy,,2.0,71.39254568757953,2,13.705585529788593
Large,Robusta,None,Vanilla,3.0,84.0433732866886,3,15.992122194398386
Medium,Arabica,Whole,None,2.0,71.76280730713718,2,12.264592603985388
Medium,Arabica,Whole,Caramel,1.0,82.52308947633168,3,14.35269674413458
,Robusta,None,Mocha,1.0,63.76458890397452,2,12.016550816680196
Large,Liberica,Whole,,3.0,83.18314258995238,3,16.740095330246163
Medium,Arabica,Soy,Hazelnut,1.0,67.10799974719946,4,14.863213336537292
Large,Liberica,Almond,Caramel,3.0,80.32179389666618,5,18.342267046115747
Small,Robusta,None,None,1.0,unknown,3,12.727174778507695
Medium,Robusta,Almond,Hazelnut,1.0,87.87434151635063,3,15.343764599624846
Large,Arabica,Whole,Caramel,3.0,71.61967553925942,4,16.735907775456777
Medium,Robusta,Almond,Vanilla,2.0,61.98495566503321,3,13.181284650079704
Small,Arabica,Whole,None,1.0,60.574664566537585,1,9.408547178545739
,Robusta,Whole,Mocha,2.0,84.8057568291826,4,17.069749611655087
Medium,Robusta,Soy,Hazelnut,1.0,75.74206912984296,1,11.894088842477084
Medium,Arabica,,Caramel,1.0,83.25732155504848,4,15.8991751652513
Medium,Arabica,Soy,Vanilla,1.0,67.03276800034544,3,13.373350843311812
Small,Arabica,Soy,Mocha,1.0,70.35251236539702,1,10.766386429103086
Medium,Robusta,Soy,Caramel,2.0,60.903116166339565,3,13.310808545065598
Medium,Robusta,None,,,88.84476973722337,4,16.687911455560954
Large,Liberica,None,Mocha,1.0,80.0360372010244,3,14.447372037209313
Medium,Arabica,Whole,Vanilla,1.0,87.99615263277919,1,12.453521659453028
Large,Robusta,Soy,,2.0,67.96489222287217,1,12.041826071986137
Small,Robusta,,None,3.0,78.34390833676983,3,13.822079284410858
Small,Arabica,Soy,Hazelnut,3.0,80.35499904877913,2,14.124881941495088
Small,Liberica,Almond,Mocha,2.0,69.52649100772766,4,15.191821868591521
Small,Arabica,,Mocha,1.0,85.44327705046891,4,16.37901616037338
Large,Liberica,Almond,Mocha,1.0,88.41484388700744,3,16.186975444428384
Medium,Robusta,Whole,Vanilla,3.0,86.54565353088013,2,14.886445611706042
Small,Liberica,Soy,Hazelnut,3.0,82.17200927818118,1,13.317229534440894
Medium,Robusta,Almond,None,2.0,68.32394039174862,5,15.661006925234947
Large,Arabica,None,Caramel,3.0,68.44848126316896,5,16.989478737266438
Large,Arabica,Almond,Caramel,2.0,88.90080961338114,3,16.800458155702547
Large,Arabica,,Mocha,,60.30853487807076,2,13.3668995294906
Small,Liberica,Almond,Hazelnut,3.0,81.48149919726433,2,14.06079937922594
Medium,Robusta,Whole,Vanilla,,81.18738487665786,4,16.666467433703996
Medium,Arabica,None,Hazelnut,1.0,78.68068622849393,1,11.6924159722847
Medium,Arabica,Soy,Hazelnut,,89.70326538260598,bad,14.690303929142443
Large,Robusta,None,,1.0,unknown,5,16.03178722324477
Small,Arabica,Soy,Mocha,3.0,70.19915591379744,1,12.21925767286894
Large,Robusta,,Hazelnut,2.0,62.368182088396665,1,11.537825112766052
,Robusta,Whole,Caramel,2.0,73.28394409631213,3,14.828879909969368
Medium,Robusta,Whole,Vanilla,2.0,67.83145578704544,2,12.813079982480295
Large,Robusta,Whole,,,70.30160106532932,3,14.089475494238993
Medium,Robusta,Soy,Mocha,1.0,85.03715370766884,2,14.357245673004478
Small,Liberica,Almond,Vanilla,1.0,88.06453540582487,4,16.264199141184456
Medium,Arabica,,None,3.0,65.57199216015557,3,13.425775892272904
,Liberica,,None,3.0,71.17526794660398,3,12.950901123704838
Medium,Arabica,Whole,Hazelnut,2.0,87.85891686346181,5,18.175589236534396
Large,Liberica,Whole,Hazelnut,1.0,61.85425382067668,3,13.617835749019363
Large,Robusta,None,Hazelnut,2.0,62.77081584334135,2,12.714800948951538
Small,Arabica,Soy,Vanilla,3.0,64.88372967618687,5,16.358245395895963
,Arabica,,Vanilla,3.0,77.85638502380624,3,15.154259568845273
Small,Liberica,,Mocha,,64.51416813017993,3,13.583984528524988
Medium,Liberica,None,Hazelnut,3.0,89.042291443522,bad,17.388225877821466
Medium,Arabica,Almond,None,2.0,73.40143581775561,3,13.808860418426788
Small,Liberica,Soy,,1.0,unknown,1,11.474569747534009
,Liberica,Soy,Mocha,2.0,67.3997584741622,5,17.023511997864098
Medium,Liberica,None,Vanilla,1.0,74.12880757304201,1,11.134369632172378
Medium,Robusta,Soy,Mocha,1.0,79.85740897911035,5,17.263215194037635
,Robusta,Whole,,,82.53531410862128,4,17.218168507353766
Small,Liberica,None,Mocha,3.0,82.6160424812974,3,15.318367620100451
Small,Liberica,Soy,,3.0,77.33673338082265,3,15.292670455045656
Small,Robusta,None,Caramel,2.0,87.13079324981572,3,15.021923395449642
Small,Robusta,Almond,Hazelnut,2.0,84.52223541918329,5,18.021384116430916
Small,Arabica,Soy,None,3.0,82.71144344095876,3,14.973956854580832
,Arabica,Whole,Mocha,2.0,61.66816565041382,1,11.374582618634458
Large,Robusta,Soy,Mocha,3.0,60.206338866589476,3,14.471946821641573
Small,Liberica,None,Mocha,2.0,66.37341831586419,4,13.858442817814566
Medium,Liberica,None,Hazelnut,1.0,unknown,1,12.201349092199532
,Liberica,Soy,Vanilla,1.0,72.33592466647637,3,13.09468787869443
Large,Liberica,Whole,Vanilla,3.0,72.07218777897936,3,15.264379435256883
Large,Arabica,Whole,Caramel,2.0,86.5376066468884,2,14.884729873003609
,Robusta,Whole,Vanilla,2.0,86.86688544395517,5,18.1973663410104
Large,Liberica,None,Mocha,1.0,87.27525792160758,1,13.120740746975175
Small,Arabica,Soy,Mocha,1.0,69.41634229545082,2,11.722683037912415
Medium,Liberica,Almond,,3.0,80.73167438217786,4,17.257307364421482
Small,Robusta,None,Caramel,1.0,68.14899543823108,5,14.799315388456566
Small,Arabica,,Mocha,3.0,65.7182949922335,1,11.548058843386023
Medium,Robusta,,Vanilla,1.0,65.53897372042107,3,13.154162509788987
Small,Robusta,Whole,Hazelnut,1.0,70.26322862590783,1,11.005407059668391
Large,Arabica,Almond,Hazelnut,2.0,72.89872859339465,3,15.098359068336421
Small,Arabica,Whole,None,1.0,84.92847513165205,5,16.274981066879732
Medium,Arabica,Whole,Vanilla,1.0,63.596732804181364,bad,12.76794555319792
,Arabica,Almond,Mocha,3.0,82.04777542184682,4,17.476118038233196
Medium,Arabica,Soy,Hazelnut,1.0,75.94364742567916,3,14.829840160129013
Small,Arabica,None,Vanilla,3.0,68.63836028027977,4,14.5028016776794
Medium,Arabica,Soy,,1.0,74.78458753598474,5,16.993828382530012
Medium,Liberica,Almond,Mocha,,68.99826209331067,5,15.765890725785928
Small,Robusta,Whole,,3.0,77.88245865714919,1,12.449407985496462
Large,Arabica,,None,2.0,73.01531768565732,4,15.409776077328377
Small,Liberica,None,None,3.0,64.93216587236637,4,13.522714849348493
Medium,Liberica,Almond,Hazelnut,3.0,63.4974922366709,2,12.833031545709574
Medium,Liberica,Soy,Vanilla,3.0,76.40087046216391,2,14.12268682864395
Small,Robusta,None,Vanilla,2.0,87.0723909985831,2,13.56442556031274
Large,Arabica,Almond,Vanilla,1.0,70.31873059673056,3,14.307754139194078
Medium,Liberica,None,Hazelnut,3.0,81.9900032166787,2,14.537094858892175
,Robusta,Almond,Vanilla,,79.759840648193,4,16.92910746345381
Medium,Robusta,Whole,Mocha,2.0,87.94664742928443,3,16.12621737815852
Small,Robusta,Soy,None,3.0,84.62943051897423,5,17.449036594648973
Medium,Liberica,,Mocha,1.0,76.99815776716389,1,11.362417099055238
Large,Arabica,Almond,,2.0,79.71091494702321,2,14.68265433086648
Medium,Liberica,None,Mocha,1.0,86.95159399752104,5,17.27733697319588
Medium,Liberica,None,Vanilla,1.0,71.98556353760804,4,14.311437094008319
Large,Arabica,Soy,Hazelnut,2.0,69.80384117573333,1,12.444800542412453
Medium,Arabica,Whole,,,60.32433250905589,5,15.94987106704629
Small,Arabica,None,Hazelnut,1.0,84.79653222574393,1,11.896167146176508
Small,Robusta,Almond,Hazelnut,,84.02942101210095,2,13.77175288552279
Small,Arabica,Almond,Caramel,1.0,63.133635543004544,bad,13.88303190214968
Large,Liberica,,Vanilla,1.0,77.305721433981,1,12.151006130112975
Medium,Arabica,,None,2.0,73.91945094500662,5,16.394404019910915
Small,Liberica,Whole,Vanilla,2.0,63.561272865273345,2,11.870993887481383
Large,Robusta,Almond,,1.0,89.4170468118217,2,14.54098470472896
Medium,Liberica,Soy,,3.0,66.44087662390066,5,17.059100670259774
Large,Liberica,None,Hazelnut,,62.01702540271683,5,15.737728175019988
Small,Arabica,Soy,Mocha,3.0,77.84542138505728,1,12.913400752217715
Small,Arabica,,Mocha,,82.16600031399098,3,13.739026321307936
Small,Liberica,None,Caramel,3.0,60.97330338141561,2,11.750102408468244
Large,Arabica,None,None,1.0,79.76152916181067,1,11.665531555841685
Large,Robusta,Soy,,3.0,75.96875627854364,5,17.486679267146712
Small,Robusta,None,None,1.0,63.09795026625145,1,9.043398094731652
Large,Arabica,Soy,Hazelnut,1.0,65.17571630839086,5,16.506613937761383
,Robusta,Whole,None,3.0,77.03922891948241,4,15.504089210149086
Small,Arabica,Almond,Mocha,2.0,68.89072840539865,5,16.01337808027145
Medium,Liberica,Almond,Hazelnut,3.0,88.14947185953949,5,19.363438968672472
,Liberica,None,Vanilla,2.0,84.56220688452152,5,17.82870318003696
Small,Robusta,Soy,None,1.0,89.50701619540989,3,14.594038243333847
Small,Arabica,Almond,None,3.0,67.79012516851242,5,15.818342503355815
Large,Arabica,Soy,Vanilla,3.0,89.09170898393931,2,15.765397648046806
Medium,Robusta,Soy,,3.0,72.93701609374673,2,13.346950204382775
Medium,Liberica,None,Vanilla,2.0,70.42556385941263,1,11.034517641978084
Small,Robusta,Almond,Hazelnut,2.0,61.5104858090806,3,13.540087595763447
Large,Liberica,,Mocha,1.0,61.58295773578808,1,10.194078559719909
Medium,Arabica,None,Vanilla,2.0,80.76033767839964,2,13.356500231188994
Large,Liberica,Almond,Caramel,2.0,73.73786983302084,2,14.047829361290432
Large,Robusta,Almond,,1.0,unknown,4,15.196427711395378
Small,Arabica,Whole,None,3.0,78.41910918975698,5,16.72181577486136
Medium,Robusta,Whole,Hazelnut,3.0,67.58574354750334,2,13.347096214150026
Small,Robusta,Soy,Hazelnut,1.0,77.32895263033268,1,11.81500528009879
Medium,Liberica,Almond,Vanilla,3.0,70.77626240948071,1,12.331412345456533
Medium,Robusta,Whole,Mocha,2.0,84.70656679835457,5,18.349292931422436
Medium,Liberica,Soy,Caramel,1.0,84.62088482300338,5,17.72995830514666
Medium,Arabica,Soy,Hazelnut,1.0,74.32051194367205,4,15.706616064568333
Medium,Liberica,Soy,None,1.0,70.52457328005048,3,12.959225983330963
Large,Arabica,Whole,None,3.0,70.87679389677284,1,12.171801704796144
Small,Liberica,Almond,Mocha,1.0,84.17143577004654,5,17.157050387260515
Large,Robusta,None,Hazelnut,1.0,69.84538448392836,1,11.283418173254944
Medium,Liberica,Soy,Vanilla,1.0,66.27178121120538,5,15.699210957909692
Small,Liberica,Whole,None,3.0,62.540650256259205,2,11.446535874069957
Medium,Arabica,Whole,Mocha,,74.00079362653226,1,12.331160128623273
Small,Robusta,None,,1.0,74.46396296759525,2,11.93235798418066
Large,Liberica,None,Hazelnut,2.0,85.22726131208722,1,13.866534253777086
Small,Robusta,Whole,Hazelnut,3.0,66.63716089338192,3,13.78444955761978
Small,Liberica,Almond,Hazelnut,3.0,71.429738210052,4,15.886834288445288
Small,Liberica,None,Hazelnut,3.0,84.25217216681072,2,14.283589078758688
Small,Robusta,,None,3.0,84.7087083224692,5,17.2567427462069
Small,Liberica,None,Mocha,2.0,71.53833227936305,3,13.624326956622895
Medium,Robusta,Almond,Hazelnut,1.0,unknown,1,11.73153535029996
Small,Liberica,,Caramel,3.0,69.0985767254785,2,13.200281212384363
Small,Arabica,None,Caramel,3.0,87.97664635257937,1,13.100494488251087
Large,Robusta,Almond,Mocha,2.0,63.55931297224741,1,11.736649015630965
Small,Liberica,Whole,Vanilla,2.0,88.0124826900441,1,12.841411914518922
Large,Liberica,None,Vanilla,3.0,80.5159935550603,4,17.013383209384575
Medium,Arabica,None,Vanilla,1.0,75.94716458060194,4,14.777825399690107
Small,Robusta,,Caramel,1.0,60.979771823534875,5,14.448105644468933
Large,Liberica,Soy,Vanilla,3.0,74.26788575466026,2,14.28248125594928
Large,Arabica,Whole,None,2.0,72.23244315008196,3,13.987851892454202
Medium,Liberica,,Hazelnut,3.0,64.83656435925367,bad,14.24776521751373
Small,Robusta,,Caramel,3.0,79.69228810501971,3,14.955949892259026
Small,Liberica,Almond,Mocha,2.0,89.13452722104857,1,13.579776079340936
,Liberica,Whole,Mocha,3.0,76.86566433193576,4,17.12846044992313
Small,Liberica,None,Hazelnut,3.0,81.44259829331838,2,13.647353019235446
Large,Liberica,Whole,Caramel,3.0,62.05351357698051,1,11.904160415855504
Small,Arabica,Soy,,2.0,72.53000987450984,4,15.209801543313135
Large,Arabica,Whole,Vanilla,1.0,63.490754554934874,4,14.511423188476227
Small,Robusta,Soy,None,1.0,unknown,2,12.477010095779738
Medium,Arabica,Almond,None,2.0,88.15446474642464,2,14.519749553198837
Small,Arabica,Soy,,1.0,79.85333197414916,2,13.069116168346584
Small,Robusta,Whole,Mocha,3.0,62.30409144943265,1,10.938477790488665
,Arabica,None,Mocha,1.0,70.63998614955248,5,15.54803012539895
Small,Arabica,Soy,None,3.0,76.51990138322554,2,12.929272617249996
Medium,Robusta,Almond,Hazelnut,1.0,72.09623268399757,5,16.648871456533097
Small,Robusta,Soy,Vanilla,2.0,85.00932031425518,1,12.810089374131989
Large,Robusta,Soy,None,1.0,84.44013014129968,bad,17.009698733177878
Large,Liberica,Soy,None,1.0,78.35493060309665,3,14.433870419987315
Small,Liberica,Almond,Vanilla,1.0,71.20373835398115,5,15.751991680462753
Small,Robusta,Whole,Vanilla,2.0,67.66009121289733,2,12.010500270026624
Small,Robusta,,Mocha,1.0,63.17622954639388,1,10.475877722442563
Large,Robusta,Soy,Hazelnut,2.0,70.64693050459663,2,13.849049065309838
Small,Liberica,None,Hazelnut,3.0,72.39517551623159,3,14.401555933239338
Large,Liberica,,Vanilla,1.0,80.27468775312221,2,13.984276671242174
,Arabica,Soy,Caramel,2.0,79.7447947289272,2,14.161974971394105
Large,Arabica,Almond,None,2.0,62.10324418923771,2,12.537337697829274
Large,Robusta,Soy,None,1.0,71.85777946293473,4,15.248116636148007
Medium,Liberica,Whole,Vanilla,3.0,65.45336601652086,bad,13.826908282966338
Large,Liberica,Whole,Caramel,2.0,64.70438115950417,2,12.819702900441941
Small,Liberica,Soy,Mocha,1.0,84.81906449211738,2,13.512873508121778
Small,Robusta,Whole,Vanilla,3.0,61.257456501487724,2,12.023596557164039
Large,Arabica,Soy,Vanilla,2.0,72.57548627706365,1,12.594819338709272
Small,Robusta,Whole,None,2.0,65.04610967299554,4,13.536832432494407
Large,Arabica,None,Vanilla,3.0,unknown,1,13.85155834981881
Small,Arabica,None,Vanilla,3.0,76.71121539825106,4,15.067136073393879
Small,Robusta,None,Vanilla,1.0,66.94141909130545,2,11.382530910290923
Large,Arabica,Almond,None,1.0,75.07281861499129,3,14.104807013363791
Small,Arabica,Almond,Mocha,2.0,81.94459079109347,5,17.50563186707825
Large,Liberica,None,Mocha,3.0,88.74354026758301,5,19.012424083960692
Small,Arabica,Almond,Vanilla,3.0,unknown,2,12.890543527738942
Small,Robusta,Whole,None,3.0,86.58545316388035,1,12.191044028108559
Medium,Robusta,Soy,Mocha,2.0,88.02912342502471,3,16.09959027403729
Medium,Arabica,,Mocha,3.0,87.49261633596198,4,17.72809788209666
Large,Liberica,Soy,Mocha,3.0,79.0624307058573,2,14.915515793067394
Medium,Liberica,None,None,2.0,78.89461963304123,3,14.334707272431249
Large,Arabica,Almond,None,1.0,72.09631899551468,3,13.732166007780313
Medium,Arabica,Whole,Vanilla,1.0,82.57193646911364,4,16.1115528823585
Small,Robusta,Whole,Hazelnut,2.0,75.93882055052796,3,14.465132612794013
Large,Arabica,None,Mocha,3.0,80.32314213684883,1,13.684618064191984
Large,Liberica,Whole,,2.0,72.85373711546386,1,12.551935894590885
Small,Arabica,Whole,None,1.0,81.94489392129417,1,11.147895612304666
Large,Robusta,Whole,None,1.0,84.73414552813648,3,15.19262853430913
Large,Robusta,Whole,None,2.0,64.39308769808449,1,11.12437303147447
Medium,Robusta,Almond,Hazelnut,2.0,84.98789146722685,4,16.889801677387332
Large,Robusta,,None,1.0,76.20889595370922,3,14.013028592478268
Small,Robusta,Soy,Vanilla,2.0,85.33997727270673,5,17.611274258040286
,Arabica,None,None,,72.93905119023044,3,13.061457963332362
Medium,Arabica,Almond,Caramel,2.0,71.37121456149106,4,15.501275325510516
Small,Arabica,,Hazelnut,2.0,87.45182197551668,5,17.36233099958828
Small,Arabica,Almond,Caramel,2.0,67.53507802645204,3,13.65815243979261
Medium,Robusta,Whole,None,1.0,85.32636975858429,1,11.888572837869633
Large,Liberica,Soy,Vanilla,2.0,74.52061717528213,2,13.448593957903732
Medium,Arabica,None,Mocha,1.0,75.4228632765378,2,12.075821142656952
Small,Liberica,Whole,None,1.0,unknown,1,10.188201016508001
Medium,Arabica,Whole,Vanilla,2.0,77.19126601857047,2,13.544850091938043
,Arabica,Whole,Hazelnut,2.0,69.75633588828634,2,12.530502312686185
Medium,Liberica,Whole,Caramel,1.0,61.17808242724957,1,10.59561311531751
Large,Robusta,None,Caramel,1.0,68.15995816033069,1,11.243460752637683
Medium,Arabica,None,Caramel,3.0,60.19137130219772,3,13.542397138764155
Medium,Arabica,Soy,,1.0,89.35064361170569,3,15.55651726673717
Small,Arabica,None,Vanilla,3.0,88.97241629459242,1,13.09033150466845
Small,Liberica,Whole,Hazelnut,,71.85465892416914,4,15.362123217427314
Small,Robusta,,Caramel,3.0,81.85112563018939,2,14.139236096647846
Medium,Liberica,Soy,None,2.0,70.37418295231275,3,13.587695124477941
Large,Liberica,Soy,,2.0,80.13279471257928,2,14.738602198710543
Small,Robusta,,Hazelnut,1.0,84.16290129137937,5,17.125402905366318
Small,Liberica,Almond,Hazelnut,3.0,88.40268734076722,1,14.064950161732703
Medium,Robusta,,Vanilla,2.0,72.00636827549016,4,15.541324854176795
Small,Arabica,None,Vanilla,2.0,83.49893948868143,5,17.28087968434477
Large,Robusta,None,Hazelnut,2.0,67.97785351896357,5,16.534726020839134
Large,Arabica,Whole,Caramel,2.0,89.70996911380945,5,18.782792371247666
Small,Liberica,Whole,Mocha,2.0,60.77308796293053,1,10.426525519356334
Small,Liberica,Soy,Vanilla,3.0,78.10586419503363,3,14.750130414075453
Medium,Arabica,Whole,Caramel,,79.78517944953981,1,13.474910098641288
Large,Liberica,Soy,None,3.0,80.64136671222386,3,15.607493063433338
Large,Robusta,None,Vanilla,3.0,63.61162736367267,5,16.248047462792467
Small,Arabica,Soy,,1.0,88.15589350419391,5,17.321326206189173
Medium,Liberica,Whole,Caramel,3.0,65.43549837150249,4,15.487233321844577
Large,Arabica,,Mocha,2.0,78.68260209719523,3,15.136710813073226
Large,Robusta,Almond,Mocha,3.0,66.68028237369255,5,17.33969487334318
Medium,Robusta,Soy,None,1.0,69.21649251063812,2,12.154719634588519
Medium,Liberica,None,Caramel,,76.39375625184373,4,15.368141657052021
,Robusta,Soy,Caramel,3.0,72.5158025569373,1,13.05869347050033
Large,Arabica,None,Mocha,3.0,64.80676802929518,4,15.611138033251565
Medium,Robusta,,,3.0,65.12809207262545,2,12.086542185179132
Large,Arabica,Soy,Vanilla,2.0,72.544343644884,3,14.950486464769584
,Arabica,,Hazelnut,2.0,82.71848934826502,1,12.660827399730412
Small,Robusta,None,Mocha,1.0,86.93893940543366,1,12.258450496710166
Medium,Liberica,None,Hazelnut,2.0,62.52382986778149,3,12.959852784394355
Medium,Robusta,None,Mocha,2.0,71.79311722678203,4,15.317865529047976
Medium,Arabica,Almond,None,3.0,63.0073669116863,5,16.121903304427573
Small,Arabica,Almond,Caramel,2.0,60.49777441897794,4,14.222064747024355
Large,Robusta,Whole,None,3.0,79.85156047931869,2,14.335419377579491
Small,Liberica,Soy,Mocha,3.0,78.07348325899764,5,17.461088137313823
Large,Liberica,Almond,Caramel,2.0,64.89057341444659,4,15.37377342617769
Small,Arabica,Soy,Vanilla,1.0,67.01438499279192,3,13.095645437442613
Large,Arabica,Whole,Vanilla,1.0,60.71123260933555,2,11.731224216900028
Small,Liberica,Soy,Hazelnut,2.0,unknown,2,13.997428402369215
Medium,Robusta,Almond,Mocha,1.0,89.24071788145655,2,999.0
Small,Arabica,Soy,Mocha,3.0,64.06378610384073,5,15.947151249746774
Large,Arabica,Almond,Vanilla,3.0,66.94425641295895,1,12.304412941802669
Small,Liberica,Soy,None,2.0,86.05228571840803,5,16.81650771940685
Small,Robusta,Almond,Caramel,1.0,87.79391393868555,4,16.18280942597645
Small,Liberica,Almond,None,1.0,72.58882148420432,1,10.542339143641133
,Robusta,Soy,,3.0,61.51867416807222,4,14.50048576233936
Small,Robusta,Whole,Vanilla,2.0,61.181755010784585,1,10.408436749938357
Medium,Robusta,None,Vanilla,1.0,77.21849598207031,5,16.327229182940187
Medium,Arabica,Whole,Vanilla,,71.78685326679538,2,12.940510882768903
Small,Liberica,Soy,Hazelnut,1.0,60.859572827329636,3,12.44631814745702
Small,Liberica,Whole,None,3.0,77.4975717693767,2,13.151788670720707
Small,Robusta,Almond,Mocha,3.0,60.33907609767068,5,16.08842164235278
Large,Arabica,None,,2.0,83.6211587444782,1,13.18737871434446
Small,Arabica,Soy,Hazelnut,3.0,69.19298468110115,2,13.025472297268035
Medium,Liberica,Soy,Mocha,1.0,61.207740090276964,5,15.122200808810588
Small,Arabica,Soy,None,3.0,77.65056662949459,4,15.276015610067015
Large,Arabica,None,Vanilla,2.0,71.93053243299164,3,14.42630717770787
Small,Robusta,Almond,,2.0,89.21401240071448,2,14.036996944799359
Large,Arabica,Soy,Caramel,2.0,unknown,1,13.048068692532437
Large,Robusta,Whole,Hazelnut,1.0,68.25717543111026,4,15.299985653840617
Small,Liberica,Soy,Hazelnut,1.0,81.28316593901924,5,17.209703543080277
Medium,Arabica,Soy,Caramel,1.0,68.14476007628134,3,13.41765230871117
Large,Liberica,Soy,Mocha,1.0,87.12729874222696,1,13.803783721664136
Small,Liberica,Soy,Mocha,1.0,71.2416591152213,5,15.816417332524221
Small,Arabica,Almond,Hazelnut,3.0,76.49605688328616,5,17.427935535392752
Medium,Arabica,Whole,Hazelnut,1.0,61.517193114726865,2,11.87022537293624
Large,Liberica,Almond,Vanilla,1.0,72.78363713856692,2,13.36029093759349
Large,Arabica,Whole,Mocha,3.0,84.97090618982985,1,14.36848517083637
Small,Robusta,Soy,Caramel,1.0,84.16946416090026,5,17.033202100501267
Small,Robusta,None,Mocha,2.0,66.72955676560579,2,11.765377060217213
Medium,Arabica,,Vanilla,1.0,66.78237213031689,3,13.855911611605777
Medium,Liberica,None,Hazelnut,1.0,84.5191593663971,3,15.088767265678946
Large,Arabica,,Hazelnut,2.0,87.91195260507976,5,19.335760639505082
Large,Arabica,Soy,Vanilla,2.0,62.86082763819011,2,12.708442595459688
Small,Liberica,Almond,Caramel,2.0,unknown,1,11.95160735839801
Large,Liberica,Soy,Hazelnut,2.0,70.12362836892687,1,12.615961792170978
,Robusta,Almond,None,1.0,86.12065366372317,1,12.417306316927124
Medium,Liberica,Soy,Hazelnut,2.0,62.50574744040056,3,13.589861878986873
Small,Robusta,Soy,None,2.0,66.33377827674113,2,11.517194360141577
Medium,Liberica,,Vanilla,3.0,82.57405012759483,2,13.923319865583872
Medium,Arabica,Soy,Vanilla,2.0,61.538815469436464,3,13.296001714803173
Medium,Robusta,Whole,,2.0,74.77606142142868,1,12.279910926120797
Medium,Robusta,Soy,Mocha,3.0,73.2632110403916,1,13.044855103695735
Small,Robusta,None,None,3.0,70.03203536966245,5,15.507072351128597
Small,Arabica,Soy,Caramel,1.0,71.83716945956772,4,14.34592426204978
Large,Arabica,None,Hazelnut,3.0,75.89821760790699,2,14.279845729965077
,Arabica,None,Caramel,1.0,64.8410207516515,2,11.27487785815265
Large,Arabica,Soy,Hazelnut,3.0,77.15987634850778,2,15.010669117993272
Small,Arabica,None,Mocha,3.0,84.16296987899959,4,16.474486460767856
Small,Robusta,Whole,Mocha,1.0,82.80482789370477,5,17.07205071559213
Small,Arabica,Almond,Mocha,3.0,64.61699714081321,4,14.903523355742406
Small,Robusta,Soy,Mocha,1.0,64.47748409224421,1,10.354550028470051
Small,Arabica,None,Vanilla,3.0,unknown,1,10.731518744149412
Small,Liberica,Soy,Vanilla,2.0,70.83224179023111,2,12.623523135408055
Small,Robusta,Whole,None,3.0,72.25366744225448,3,13.829140980313474
,Liberica,Soy,Caramel,1.0,80.39091650500036,2,13.638252654705552
Large,Robusta,Soy,Hazelnut,3.0,61.700412964975065,3,14.570365102768896
Small,Liberica,None,Hazelnut,,61.04018112678199,4,13.286972690835958
Medium,Arabica,Whole,Vanilla,1.0,71.75731688831726,1,11.596599510493446
Medium,Arabica,Almond,Hazelnut,2.0,80.91491076413942,3,15.53447222500554
Large,Arabica,Almond,Vanilla,2.0,65.80306028869448,4,15.508035065611464
Small,Robusta,None,None,1.0,79.24513443768755,1,10.407288183932474
Large,Liberica,Soy,Caramel,3.0,67.79484413820899,3,14.805832221501232
Small,Arabica,None,None,1.0,86.58258326440549,2,12.577820985059212
Medium,Liberica,None,Mocha,1.0,86.8706983279985,2,14.00785654214023
